0 83331 7210	0 3638,1 2487,2 1766,3 1443,4 1135,5 1063,6 830,7 883,8 781,9 830,10 833,11 879,12 724,13 951,14 906,15 908,16 851,17 940,18 907,19 971,20 889,21 936,22 951,23 942,24 888,25 928,26 981,27 932,28 943,29 941,30 934,31 988,32 962,33 949,34 960,35 919,36 917,37 968,38 951,39 942,40 922,41 984,42 909,43 910,44 883,45 894,46 889,47 917,48 897,49 880,50 902,51 902,52 878,53 877,54 890,55 939,56 879,57 873,58 893,59 916,60 868,61 897,62 893,63 897,64 845,65 875,66 861,67 865,68 844,69 866,70 884,71 930,72 836,73 870,74 854,75 846,76 836,77 845,78 834,79 870,80 815,81 202,82 225,83 213,84 217,85 253,86 210,87 229,88 223,89 233,90 228,91 223,92 211,93 228,94 205,95 230,96 214,97 213,98 176,99 62,100 61,101 65,102 53,103 49,104 42,105 15,107 13,106 15,110 9,122 4,126 4,130 3,109 6,112 8,113 6,108 9,111 3,114 5,115 4,116 8,117 5,118 5,119 4,120 5,123 2,124 3,127 2,128 3,132 2,134 2,125 2,121 2,129 1,131 1,133 1,135 1,136 1,137 1,138 1,139 1,140 1,141 1,142 1,143 1,144 1,145 1,146 1,147 1,148 1,149 1,150 1,151 1,152 1,153 1,154 1,155 1,156 1,157 1,158 1,159 1,160 1,161 1,162 1,163 1,164 1,165 1,166 1,167 1,168 1,169 1,170 1,171 1,172 1,173 1,174 1,175 1,176 1,177 1,178 1,179 1,180 1,181 1,182 1,183 1,184 1,185 1,186 1,187 1,188 1,189 1,190 1,191 1,192 1,193 1,194 1,195 1,196 1,208 1,209 1,210 1,211 1,212 1,213 1,214 1,215 1,216 1,217 1,218 1,219 1,220 1,221 1,222 1,223 1,224 1,225 1,226 1,227 1,228 1,229 1,230 1,231 1,232 1,233 1,234 1,235 1,236 1,237 1,238 1,239 1,240 1,241 1,242 1,243 1,244 1,245 1,246 1,247 1,248 1,249 1,250 1,251 1,252 1,253 1,254 1,255 1,256 1,257 1,258 1,259 1,260 1,261 1,262 1,263 1,264 1,265 1,266 1,267 1,268 1,269 1,270 1,271 1,272 1,273 1,274 1,275 1,276 1,277 1,278 1,279 1,280 1,281 1,282 1,283 1,284 1,285 1,286 1,287 1,288 1,289 1,290 1,291 1,292 1,293 1,294 1,295 1,296 1,297 1,298 1,299 1,300 1,301 1,302 1,303 1,304 1,305 1,306 1,307 1,308 1,309 1,310 1,311 1,312 1,313 1,314 1,315 1,316 1,317 1,318 1,319 1,320 1,321 1,322 1,323 1,324 1,325 1,326 1,327 1,328 1,329 1,330 1,331 1,332 1,333 1,334 1,335 1,336 1,337 1,338 1,339 1,340 1,341 1,342 1,343 1,344 1,345 1,346 1,347 1	0 50363,1 10405;0 50363,1 11769
101745 2 2	16 2	74460 1,73404 1;136800 1,136200 1
136800 1 1	17 1	101745 1;181279 1
181279 2 2	18 2	136800 1,136200 1;237083 1,236258 1
237083 1 1	19 1	181279 1;306383 1
306383 2 2	20 2	237083 1,236258 1;391644 1,389264 1
391644 1 1	21 1	306383 1;495650 1
495650 2 2	22 2	391644 1,389264 1;621530 1,620048 1
621530 1 1	23 1	495650 1;772785 1
772785 2 2	24 2	621530 1,620048 1;953316 1,951384 1
953316 1 1	25 1	772785 1;1167453 1
1167453 2 2	26 2	953316 1,951384 1;1419985 1,1410350 1
1419985 1 1	27 1	1167453 1;1716191 1
1716191 2 2	28 2	1419985 1,1410350 1;2061872 1,2058848 1
2061872 1 1	29 1	1716191 1;2463384 1
2463384 2 2	30 2	2061872 1,2058848 1;2927672 1,2924000 1
2927672 1 1	31 1	2463384 1;3462305 1
3462305 2 2	32 2	2927672 1,2924000 1;4075512 1,4067028 1
4075512 1 1	33 1	3462305 1;4776219 1
4776219 2 2	34 2	4075512 1,4067028 1;5574087 1,5568786 1
5574087 1 1	35 1	4776219 1;6479551 1
6479551 2 2	36 2	5574087 1,5568786 1;
2519 8 7	43 1,44 1,36 1,30 1,31 1,32 2,5 1	2263 1,2519 1;2519 1,3021 1
3427 4 4	48 1,37 1,41 1,39 1	3306 1,3223 1;3441 1,3571 1
3475 2 2	27 1,45 1	4806 1,3291 1;4806 1,3644 1
4938 2 2	29 1,43 1	4806 1,4684 1;4939 1,5088 1
4939 3 3	30 1,46 1,43 1	4938 1,4714 1;5108 1,5173 1
5869 2 2	35 1,22 1	5122 1,5557 1;10663 1,5981 1
10663 3 1	36 1,37 1,38 1	10663 2,5869 1;10663 2,7421 1
10667 2 1	40 1,41 1	7421 1,10667 1;10667 1,10668 1
11710 1 1	43 1	10668 1;11711 1
11711 1 1	44 1	11710 1;
104518 1 1	6 1	4892 1;2814520 1
2814520 1 1	7 1	104518 1;91069042 1
91069042 1 1	8 1	2814520 1;
456774 1 1	6 1	19996 1;12851768 1
12851768 1 1	7 1	456774 1;429005426 1
429005426 1 1	8 1	12851768 1;
12022 1 1	4 1	526 1;376430 1
376430 1 1	5 1	12022 1;14821942 1
14821942 1 1	6 1	376430 1;700501294 1
700501294 1 1	7 1	14821942 1;
68968 1 1	4 1	2680 1;2311640 1
2311640 1 1	5 1	68968 1;95193064 1
95193064 1 1	6 1	2311640 1;
14102 1 1	4 1	558 1;493230 1
493230 1 1	5 1	14102 1;21734582 1
21734582 1 1	6 1	493230 1;1150168974 1
1150168974 1 1	7 1	21734582 1;
89488 1 1	4 1	3112 1;3358600 1
3358600 1 1	5 1	89488 1;154925968 1
154925968 1 1	6 1	3358600 1;
176678 1 1	5 1	6572 1;6009040 1
6009040 1 1	6 1	176678 1;245551538 1
245551538 1 1	7 1	6009040 1;
950054 1 1	5 1	32876 1;33801424 1
33801424 1 1	6 1	950054 1;1426158002 1
1426158002 1 1	7 1	33801424 1;
4012 3 3	34 1,6 1,28 1	3689 1,1284 1;4353 1,11924 1
6350 3 3	40 1,23 1,46 1	5910 1,5810 1;6811 1,6914 1
8327 1 1	44 1	7799 1;8878 1
9453 3 3	46 1,32 1,34 1	8878 1,8908 1;10052 1,10286 1
10052 1 1	47 1	9453 1;
5877 1 1	10 1	3629 1;9221 1
9221 2 2	11 1,40 1	5877 1,8969 1;14070 1,10589 1
20951 1 1	13 1	14070 1;30530 1
30530 1 1	14 1	20951 1;43634 1
43634 1 1	15 1	30530 1;61283 1
61283 1 1	16 1	43634 1;84725 1
84725 1 1	17 1	61283 1;115461 1
115461 1 1	18 1	84725 1;155294 1
155294 1 1	19 1	115461 1;206368 1
206368 2 2	20 1,31 1	155294 1,174437 1;271210 1,242825 1
271210 1 1	21 1	206368 1;352784 1
352784 1 1	22 1	271210 1;454550 1
454550 1 1	23 1	352784 1;580509 1
580509 1 1	24 1	454550 1;735280 1
735280 1 1	25 1	580509 1;924163 1
924163 1 1	26 1	735280 1;1153207 1
1153207 1 1	27 1	924163 1;1429292 1
1429292 1 1	28 1	1153207 1;1760218 1
1760218 1 1	29 1	1429292 1;2154776 1
2154776 1 1	30 1	1760218 1;2622859 1
2622859 1 1	31 1	2154776 1;3175555 1
3175555 1 1	32 1	2622859 1;3825247 1
3825247 1 1	33 1	3175555 1;
2864 8 8	5 1,3 1,37 2,33 1,38 1,34 1,17 1	863 1,336 1;8609 1,25326 1
23883 3 3	7 1,31 1,13 1	8609 1,21897 1;61883 1,26487 1
61883 1 1	8 1	23883 1;151214 1
151214 1 1	9 1	61883 1;350929 1
350929 1 1	10 1	151214 1;778113 1
778113 1 1	11 1	350929 1;1656265 1
1656265 1 1	12 1	778113 1;3398229 1
3398229 1 1	13 1	1656265 1;6743791 1
6743791 1 1	14 1	3398229 1;12983181 1
12983181 1 1	15 1	6743791 1;24311044 1
24311044 1 1	16 1	12983181 1;44377016 1
44377016 1 1	17 1	24311044 1;79124476 1
79124476 1 1	18 1	44377016 1;138048542 1
138048542 1 1	19 1	79124476 1;236050912 1
236050912 1 1	20 1	138048542 1;396137492 1
396137492 1 1	21 1	236050912 1;653285736 1
653285736 1 1	22 1	396137492 1;1059923072 1
1059923072 1 1	23 1	653285736 1;1693592112 1
1693592112 1 1	24 1	1059923072 1;
223034 2 2	5 2	22952 1,25326 1;2004975 1,1890123 1
2004975 1 1	6 1	223034 1;16642937 1
16642937 1 1	7 1	2004975 1;127654604 1
127654604 1 1	8 1	16642937 1;907349654 1
907349654 1 1	9 1	127654604 1;
6093 3 3	3 1,6 1,34 1	348 1,2197 1;108182 1,15864 1
108182 2 2	4 1,6 1	6093 1,22952 1;1890123 1,477136 1
1890123 2 2	5 1,6 1	108182 1,223034 1;31500927 1,15115098 1
31500927 1 1	6 1	1890123 1;490890277 1
490890277 1 1	7 1	31500927 1;
47688 1 1	4 1	2368 1;1156000 1
1156000 1 1	5 1	47688 1;32699080 1
32699080 1 1	6 1	1156000 1;1057082752 1
1057082752 1 1	7 1	32699080 1;
14830 2 2	8 1,16 1	3177 1,9498 1;70678 1,44947 1
70678 2 2	9 1,18 1	14830 1,44947 1;342860 1,216598 1
342860 2 2	10 1,20 1	70678 1,216598 1;1686486 1,1059952 1
1686486 2 2	11 1,22 1	342860 1,1059952 1;8393681 1,5251806 1
8393681 2 2	12 1,24 1	1686486 1,5251806 1;42187148 1,26297238 1
42187148 2 2	13 1,26 1	8393681 1,26297238 1;213828802 1,132856766 1
213828802 2 2	14 1,28 1	42187148 1,132856766 1;1091711076 1,676398395 1
1091711076 2 2	15 1,30 1	213828802 1,676398395 1;
54564 1 1	10 1	12371 1;246319 1
246319 1 1	11 1	54564 1;1133602 1
1133602 1 1	12 1	246319 1;5300255 1
5300255 1 1	13 1	1133602 1;25119554 1
25119554 1 1	14 1	5300255 1;120441076 1
120441076 1 1	15 1	25119554 1;583373822 1
583373822 1 1	16 1	120441076 1;
4792 5 5	7 1,37 1,43 2,8 1	1111 1,4790 1;21124 1,5654 1
21124 1 1	8 1	4792 1;94888 1
94888 1 1	9 1	21124 1;432415 1
432415 1 1	10 1	94888 1;1994828 1
1994828 1 1	11 1	432415 1;9296712 1
9296712 1 1	12 1	1994828 1;43706722 1
43706722 1 1	13 1	9296712 1;207030398 1
207030398 1 1	14 1	43706722 1;987130456 1
987130456 1 1	15 1	207030398 1;
31965 2 2	9 1,10 1	7183 1,7651 1;144502 1,139685 1
144502 1 1	10 1	31965 1;662241 1
662241 1 1	11 1	144502 1;3068942 1
3068942 1 1	12 1	662241 1;14358678 1
14358678 1 1	13 1	3068942 1;67729973 1
67729973 1 1	14 1	14358678 1;321759461 1
321759461 1 1	15 1	67729973 1;1538076291 1
1538076291 1 1	16 1	321759461 1;
74510 1 1	11 1	17510 1;322034 1
322034 1 1	12 1	74510 1;1410362 1
1410362 1 1	13 1	322034 1;6251114 1
6251114 1 1	14 1	1410362 1;27998532 1
27998532 1 1	15 1	6251114 1;126583634 1
126583634 1 1	16 1	27998532 1;577079333 1
577079333 1 1	17 1	126583634 1;
125824 1 1	4 1	5440 1;3566080 1
3566080 1 1	5 1	125824 1;119614464 1
119614464 1 1	6 1	3566080 1;
10285 1 1	5 1	2563 1;37349 1
37349 1 1	6 1	10285 1;125290 1
125290 1 1	7 1	37349 1;393635 1
393635 1 1	8 1	125290 1;1170297 1
1170297 1 1	9 1	393635 1;3317941 1
3317941 1 1	10 1	1170297 1;9025118 1
9025118 1 1	11 1	3317941 1;23667102 1
23667102 1 1	12 1	9025118 1;60070724 1
60070724 1 1	13 1	23667102 1;148055380 1
148055380 1 1	14 1	60070724 1;355322825 1
355322825 1 1	15 1	148055380 1;832286510 1
832286510 1 1	16 1	355322825 1;1906535024 1
1906535024 1 1	17 1	832286510 1;
42614 1 1	6 1	10908 1;153960 1
153960 1 1	7 1	42614 1;521235 1
521235 1 1	8 1	153960 1;1669720 1
1669720 1 1	9 1	521235 1;5098938 1
5098938 1 1	10 1	1669720 1;14931072 1
14931072 1 1	11 1	5098938 1;42124380 1
42124380 2 2	12 2	14931072 1,8207563 1;114945780 1,216903064 1
114945780 1 1	13 1	42124380 1;304351020 1
304351020 1 1	14 1	114945780 1;784087848 1
784087848 1 1	15 1	304351020 1;1970043621 1
1970043621 1 1	16 1	784087848 1;
8373 2 2	4 1,8 1	1400 1,4851 1;43277 1,13858 1
43277 1 1	5 1	8373 1;199982 1
199982 2 2	6 1,3 1	43277 1,199981 1;844734 1,199983 1
844734 1 1	7 1	199982 1;3312600 1
3312600 1 1	8 1	844734 1;12197369 1
12197369 1 1	9 1	3312600 1;42536231 1
42536231 1 1	10 1	12197369 1;141442928 1
141442928 1 1	11 1	42536231 1;450904486 1
450904486 1 1	12 1	141442928 1;1384174772 1
1384174772 1 1	13 1	450904486 1;
-165 8 8	22 1,6 5,8 1,3 1	49 2,29 2;-393 2,993 2
-269 2 2	29 1,3 1	92 1,25 1;274 1,4401359 1
-767 1 1	33 1	-572 1;756 1
-218 1 1	38 1	814 1;303 1
-930 1 1	40 1	303 1;1006 1
-2064 1 1	43 1	-262 1;-2792 1
-2792 1 1	44 1	-2064 1;2690 1
-169 4 4	16 1,3 3	-7 2,-127 1;337 1,-1823 1
-806 1 1	20 1	466 1;-234 1
-234 3 3	21 1,3 1,17 1	-806 1,-4 1;906 1,6712 1
-373 4 4	23 1,3 3	13 3,906 1;-368 1,18649 1
-368 1 1	24 1	-373 1;-121 1
-121 6 6	25 1,6 3,3 2	-7 2,-368 1;-5167 2,-607 1
-607 1 1	26 1	-121 1;-942 1
-942 1 1	27 1	-607 1;2422 1
-5294 1 1	31 1	2847 1;-1871 1
-1871 1 1	32 1	-5294 1;5062 1
5062 1 1	33 1	-1871 1;-3241 1
-3241 1 1	34 1	5062 1;-1240 1
-1240 1 1	35 1	-3241 1;-1089 1
-1089 1 1	36 1	-1240 1;-2500 1
-4164 1 1	38 1	-2500 1;13362 1
13362 1 1	39 1	-4164 1;7521 1
7521 1 1	40 1	13362 1;13590 1
13590 2 2	41 1,15 1	7521 1,11060 1;-26201 1,16480 1
-26201 1 1	42 1	13590 1;-10290 1
-10290 1 1	43 1	-26201 1;
-659 1 1	12 1	55 1;236 1
-153 4 4	14 1,2 1,3 1,4 1	236 1,-33 1;0 1,-713 1
-1673 1 1	18 1	927 1;-2339 1
-2339 1 1	19 1	-1673 1;-1108 1
-1108 1 1	20 1	-2339 1;6542 1
-6882 1 1	23 1	1520 1;3763 1
3763 5 5	24 1,7 1,37 1,46 1,43 1	3586 2,-6882 1;-4788 1,14723 1
-4788 1 1	25 1	3763 1;0 1
7611 1 1	27 1	0 1;6219 1
-10030 1 1	29 1	6219 1;-22744 1
-22744 1 1	30 1	-10030 1;-779 1
-779 2 2	31 1,6 1	-22744 1,-290 1;48135 1,-504 1
48135 1 1	32 1	-779 1;10217 1
-45495 1 1	34 1	10217 1;27389 1
27389 1 1	35 1	-45495 1;-48354 1
-48354 1 1	36 1	27389 1;-1331 1
50998 1 1	38 1	-1331 1;33476 1
33476 1 1	39 1	50998 1;-42572 1
-42572 1 1	40 1	33476 1;
-233 1 1	4 1	132 1;-305 1
-305 1 1	5 1	-233 1;1404 1
-910 2 2	7 1,3 1	1404 1,189 1;-1533 1,2205 1
-1533 1 1	8 1	-910 1;1382 1
3996 6 6	11 2,43 1,42 1,29 1,20 1	698 1,3759 1;-9363 1,4178 1
-9363 1 1	12 1	3996 1;-1587 1
-1587 1 1	13 1	-9363 1;14717 1
14717 1 1	14 1	-1587 1;-7198 1
-7198 1 1	15 1	14717 1;-265 1
-8156 1 1	18 1	0 1;-8032 1
-8032 1 1	19 1	-8156 1;16481 1
16481 2 2	20 1,5 1	-8032 1,1441 1;25134 1,188496 1
25134 2 2	21 1,23 1	16481 1,23274 1;32766 1,26206 1
-120680 1 1	23 1	32766 1;-33928 1
-33928 1 1	24 1	-120680 1;206871 1
206871 1 1	25 1	-33928 1;-136720 1
-136720 1 1	26 1	206871 1;17724 1
17724 1 1	27 1	-136720 1;0 1
8628 2 2	29 1,6 1	0 1,7362 1;58947 1,11532 1
58947 1 1	30 1	8628 1;-121746 1
-121746 1 1	31 1	58947 1;199279 1
199279 1 1	32 1	-121746 1;164908 1
164908 1 1	33 1	199279 1;-907425 1
-907425 1 1	34 1	164908 1;
35400 1 1	8 1	8296 1;151056 1
151056 1 1	9 1	35400 1;643892 1
643892 1 1	10 1	151056 1;2740216 1
2740216 1 1	11 1	643892 1;11639416 1
11639416 1 1	12 1	2740216 1;49340080 1
49340080 1 1	13 1	11639416 1;208727176 1
208727176 1 1	14 1	49340080 1;881212272 1
881212272 1 1	15 1	208727176 1;
25895 1 1	5 1	4617 1;136949 1
136949 1 1	6 1	25895 1;693369 1
693369 1 1	7 1	136949 1;3395324 1
3395324 1 1	8 1	693369 1;16197548 1
16197548 1 1	9 1	3395324 1;75675657 1
75675657 1 1	10 1	16197548 1;347624505 1
347624505 1 1	11 1	75675657 1;1574756959 1
1574756959 1 1	12 1	347624505 1;
26729 1 1	6 1	6143 1;113471 1
113471 1 1	7 1	26729 1;473471 1
473471 1 1	8 1	113471 1;1951612 1
1951612 1 1	9 1	473471 1;7974660 1
7974660 1 1	10 1	1951612 1;32384127 1
32384127 1 1	11 1	7974660 1;130926391 1
130926391 1 1	12 1	32384127 1;527657073 1
527657073 1 1	13 1	130926391 1;2121795391 1
2121795391 1 1	14 1	527657073 1;
25326 2 2	5 1,4 1	4571 1,2864 1;127415 1,223034 1
127415 1 1	6 1	25326 1;588687 1
588687 1 1	7 1	127415 1;2518997 1
2518997 1 1	8 1	588687 1;10053739 1
10053739 1 1	9 1	2518997 1;37656707 1
37656707 1 1	10 1	10053739 1;133084998 1
133084998 1 1	11 1	37656707 1;445949359 1
445949359 1 1	12 1	133084998 1;1422934989 1
1422934989 1 1	13 1	445949359 1;
178443 1 1	6 1	21202 1;1622798 1
1622798 1 1	7 1	178443 1;17064179 1
17064179 1 1	8 1	1622798 1;177093256 1
177093256 1 1	9 1	17064179 1;
6046 2 2	10 1,36 1	2123 1,5253 1;17303 1,5873 1
17303 1 1	11 1	6046 1;49721 1
49721 1 1	12 1	17303 1;143365 1
143365 1 1	13 1	49721 1;414584 1
414584 1 1	14 1	143365 1;1201917 1
1201917 1 1	15 1	414584 1;3492117 1
3492117 1 1	16 1	1201917 1;10165779 1
10165779 1 1	17 1	3492117 1;29643870 1
29643870 1 1	18 1	10165779 1;86574831 1
86574831 1 1	19 1	29643870 1;253188111 1
253188111 1 1	20 1	86574831 1;741365049 1
741365049 1 1	21 1	253188111 1;
15115 1 1	10 1	5211 1;43923 1
127854 1 1	12 1	43923 1;372749 1
372749 2 2	13 1,11 1	127854 1,74954 1;1088283 1,1965156 1
1088283 1 1	14 1	372749 1;3181545 1
3181545 1 1	15 1	1088283 1;9312312 1
9312312 1 1	16 1	3181545 1;27287091 1
27287091 1 1	17 1	9312312 1;80038449 1
80038449 1 1	18 1	27287091 1;234988827 1
234988827 1 1	19 1	80038449 1;690513030 1
690513030 1 1	20 1	234988827 1;2030695569 1
2030695569 1 1	21 1	690513030 1;
3858 4 4	7 1,27 1,16 1,20 1	1288 1,2646 1;11505 1,5644 1
11505 2 2	8 2	3858 1,2878 1;34210 1,12754 1
34210 1 1	9 1	11505 1;101530 1
101530 1 1	10 1	34210 1;300950 1
300950 1 1	11 1	101530 1;891345 1
891345 1 1	12 1	300950 1;2638650 1
2638650 1 1	13 1	891345 1;7809000 1
7809000 1 1	14 1	2638650 1;23107488 1
23107488 1 1	15 1	7809000 1;68375547 1
68375547 1 1	16 1	23107488 1;202336092 1
202336092 1 1	17 1	68375547 1;598817490 1
598817490 1 1	18 1	202336092 1;1772479905 1
1772479905 1 1	19 1	598817490 1;
8577 2 2	8 1,35 1	3776 1,8094 1;19080 1,9074 1
19080 1 1	9 1	8577 1;41745 1
41745 1 1	10 1	19080 1;90048 1
90048 1 1	11 1	41745 1;191945 1
191945 1 1	12 1	90048 1;404992 1
404992 1 1	13 1	191945 1;846945 1
846945 1 1	14 1	404992 1;1757440 1
1757440 1 1	15 1	846945 1;3621697 1
3621697 1 1	16 1	1757440 1;7417800 1
7417800 1 1	17 1	3621697 1;15109313 1
15109313 1 1	18 1	7417800 1;30623520 1
30623520 1 1	19 1	15109313 1;61788489 1
61788489 1 1	20 1	30623520 1;124158496 1
124158496 1 1	21 1	61788489 1;248549937 1
248549937 1 1	22 1	124158496 1;495852480 1
495852480 1 1	23 1	248549937 1;986076225 1
986076225 1 1	24 1	495852480 1;1955203016 1
1955203016 1 1	25 1	986076225 1;
3892 5 5	5 1,47 1,45 1,41 1,7 1	1185 1,3718 1;11776 1,4057 1
33480 1 1	7 1	11776 1;90745 1
90745 1 1	8 1	33480 1;236808 1
236808 1 1	9 1	90745 1;599112 1
599112 1 1	10 1	236808 1;1477216 1
1477216 1 1	11 1	599112 1;3564001 1
3564001 1 1	12 1	1477216 1;8439960 1
8439960 1 1	13 1	3564001 1;19666688 1
19666688 1 1	14 1	8439960 1;45183824 1
45183824 1 1	15 1	19666688 1;102520881 1
102520881 1 1	16 1	45183824 1;230046452 1
230046452 1 1	17 1	102520881 1;511085960 1
511085960 1 1	18 1	230046452 1;1125313056 1
1125313056 1 1	19 1	511085960 1;
29232 2 2	6 1,28 1	8100 1,28224 1;104544 1,30240 1
381672 1 1	8 1	104544 1;1397070 1
1397070 1 1	9 1	381672 1;5163480 1
5163480 1 1	10 1	1397070 1;19170432 1
19170432 1 1	11 1	5163480 1;71587080 1
71587080 1 1	12 1	19170432 1;268423200 1
268423200 1 1	13 1	71587080 1;1010595960 1
1010595960 1 1	14 1	268423200 1;
4905 1 1	12 1	3393 1;6945 1
13185 2 2	15 2	9651 1,7063 1;17739 1,24613 1
17739 1 1	16 1	13185 1;23542 1
23542 1 1	17 1	17739 1;30846 1
30846 1 1	18 1	23542 1;39954 1
39954 1 1	19 1	30846 1;51206 1
51206 1 1	20 1	39954 1;64986 1
64986 1 1	21 1	51206 1;81730 1
81730 1 1	22 1	64986 1;101935 1
101935 1 1	23 1	81730 1;126141 1
126141 1 1	24 1	101935 1;154967 1
154967 1 1	25 1	126141 1;189093 1
189093 1 1	26 1	154967 1;229269 1
229269 1 1	27 1	189093 1;276325 1
276325 1 1	28 1	229269 1;331182 1
331182 1 1	29 1	276325 1;394830 1
394830 1 1	30 1	331182 1;468372 1
468372 1 1	31 1	394830 1;553002 1
553002 1 1	32 1	468372 1;650016 1
650016 1 1	33 1	553002 1;760824 1
760824 1 1	34 1	650016 1;886963 1
886963 1 1	35 1	760824 1;
15864 1 1	7 1	6093 1;38960 1
38960 1 1	8 1	15864 1;90837 1
90837 1 1	9 1	38960 1;202005 1
202005 1 1	10 1	90837 1;430577 1
430577 1 1	11 1	202005 1;883057 1
883057 1 1	12 1	430577 1;1748909 1
1748909 1 1	13 1	883057 1;3355213 1
3355213 1 1	14 1	1748909 1;6252575 1
6252575 1 1	15 1	3355213 1;11345602 1
11345602 1 1	16 1	6252575 1;20089514 1
20089514 1 1	17 1	11345602 1;34778306 1
34778306 1 1	18 1	20089514 1;58964020 1
58964020 1 1	19 1	34778306 1;98053576 1
98053576 1 1	20 1	58964020 1;160151566 1
160151566 1 1	21 1	98053576 1;257229974 1
257229974 1 1	22 1	160151566 1;406739271 1
406739271 1 1	23 1	257229974 1;633795181 1
633795181 1 1	24 1	406739271 1;974126408 1
974126408 1 1	25 1	633795181 1;1477999320 1
1477999320 1 1	26 1	974126408 1;
477136 1 1	7 1	108182 1;1969270 1
1969270 1 1	8 1	477136 1;7625579 1
7625579 1 1	9 1	1969270 1;27804973 1
27804973 1 1	10 1	7625579 1;95858868 1
95858868 1 1	11 1	27804973 1;313747418 1
313747418 1 1	12 1	95858868 1;978734539 1
978734539 1 1	13 1	313747418 1;
15115098 1 1	7 1	1890123 1;112980937 1
112980937 1 1	8 1	15115098 1;787320629 1
787320629 1 1	9 1	112980937 1;
5856 4 4	3 1,43 1,5 1,12 1	112 1,5588 1;869824 1,6132 1
869824 1 1	4 1	5856 1;
23371634 1 1	8 1	1385670 1;414315330 1
414315330 1 1	9 1	23371634 1;
1662804 2 2	5 1,4 1	24024 1,6006 1;140229804 1,701149020 1
140229804 1 1	6 1	1662804 1;
701149020 1 1	5 1	1662804 1;
12514 1 1	5 1	992 1;164688 1
164688 1 1	6 1	12514 1;2232200 1
2232200 1 1	7 1	164688 1;30920128 1
30920128 1 1	8 1	2232200 1;435506703 1
-2400 1 1	6 1	718 1;7352 1
-20992 1 1	8 1	7352 1;56549 1
56549 1 1	9 1	-20992 1;-145008 1
-145008 1 1	10 1	56549 1;356388 1
356388 1 1	11 1	-145008 1;-844032 1
-844032 1 1	12 1	356388 1;1934534 1
1934534 1 1	13 1	-844032 1;-4306368 1
-4306368 1 1	14 1	1934534 1;9337704 1
9337704 1 1	15 1	-4306368 1;-19771392 1
-19771392 1 1	16 1	9337704 1;40965362 1
40965362 1 1	17 1	-19771392 1;-83207976 1
-83207976 1 1	18 1	40965362 1;165944732 1
165944732 1 1	19 1	-83207976 1;-325393024 1
-325393024 1 1	20 1	165944732 1;628092832 1
628092832 1 1	21 1	-325393024 1;-1194744096 1
-1194744096 1 1	22 1	628092832 1;
47312 2 2	6 1,30 1	1816 1,45496 1;1714000 1,45496 1
1714000 2 2	7 1,42 1	47312 1,1666688 1;82285184 1
82285184 1 1	8 1	1714000 1;
2248 6 6	2 1,38 1,34 2,35 1,51 1	2 1,2200 1;54103952 1,2395 1
54103952 1 1	3 1	2248 1;
217800 1 1	2 1	30 1;
15767 1 1	8 1	2761 1;94359 1
94359 1 1	9 1	15767 1;586590 1
586590 1 1	10 1	94359 1;3763290 1
3763290 1 1	11 1	586590 1;24792705 1
24792705 1 1	12 1	3763290 1;167078577 1
167078577 1 1	13 1	24792705 1;1148208090 1
1148208090 1 1	14 1	167078577 1;
4072 5 5	12 1,42 1,46 1,45 1,41 1	2026 1,3903 1;8166 1,4247 1
8166 1 1	13 1	4072 1;16356 1
65504 2 2	16 1,32 1	32738 1,59551 1;131038 1,71841 1
131038 1 1	17 1	65504 1;262108 1
262108 1 1	18 1	131038 1;524250 1
524250 1 1	19 1	262108 1;1048536 1
1048536 1 1	20 1	524250 1;2097110 1
2097110 1 1	21 1	1048536 1;4194260 1
4194260 1 1	22 1	2097110 1;8388562 1
8388562 1 1	23 1	4194260 1;16777168 1
16777168 1 1	24 1	8388562 1;33554382 1
33554382 1 1	25 1	16777168 1;67108812 1
67108812 1 1	26 1	33554382 1;134217674 1
134217674 1 1	27 1	67108812 1;268435400 1
268435400 1 1	28 1	134217674 1;536870854 1
536870854 1 1	29 1	268435400 1;1073741764 1
1073741764 1 1	30 1	536870854 1;2147483586 1
2147483586 1 1	31 1	1073741764 1;
140408 1 1	6 1	8374 1;2785906 1
2785906 1 1	7 1	140408 1;63830764 1
63830764 1 1	8 1	2785906 1;1658336270 1
1658336270 1 1	9 1	63830764 1;
13113 2 2	6 1,9 1	1008 1,3774 1;214238 1,46426 1
214238 1 1	7 1	13113 1;4182487 1
4182487 1 1	8 1	214238 1;94747196 1
94747196 1 1	9 1	4182487 1;
169444 1 1	5 1	546 1;560043206 1
560043206 1 1	6 1	169444 1;
1859 5 5	7 1,41 1,28 1,13 2	561 1,1829 1;6292 1,1867 1
6292 2 2	8 1,44 1	1859 1,5962 1;21658 1,6530 1
21658 2 2	9 1,7 1	6292 1,10374 1;75582 1,41272 1
266798 1 1	11 1	75582 1;950912 1
950912 1 1	12 1	266798 1;3417340 1
3417340 1 1	13 1	950912 1;12369285 1
12369285 1 1	14 1	3417340 1;45052515 1
45052515 1 1	15 1	12369285 1;165002460 1
165002460 1 1	16 1	45052515 1;607283490 1
607283490 1 1	17 1	165002460 1;
5153 2 2	8 1,47 1	4801 1,4909 1;10867 1
10867 2 2	9 1,20 1	5153 1,10838 1;20161 1,10873 1
20161 2 2	10 1,32 1	10867 1,19597 1;293831 1,20479 1
293831 1 1	11 1	20161 1;
